listing_id,date,num_reviews,reviewers
26848700,2025-03-01,1,423509914
13381106,2024-08-01,4,"214060904,81464737,70099846,126731097"
14535080,2024-11-01,1,596414752
13381106,2025-05-01,4,"369670554,462860774,17201826,10332598"
37808882,2024-11-01,2,"4454461,356767713"
13381106,2024-10-01,3,"5995258,172444062,74140354"
13381106,2024-12-01,5,"6483072,7234424,97738593,214234059,53104781"
13381106,2024-11-01,4,"85321473,656233874,657647499,79839778"
14535080,2025-01-01,1,166239102
14535080,2025-04-01,1,504130663
13381106,2025-06-01,3,"435003168,22881338,79058089"
16701882,2024-12-01,1,8503063
471581,2024-07-01,1,87550646
16701882,2025-01-01,1,155115418
16701882,2025-02-01,1,375297007
13381106,2024-09-01,7,"71372492,23114784,178959821,401831065,477341523,7698966,2251511"
14535080,2024-09-01,3,"39501567,91338148,377503869"
471581,2025-01-01,1,116802341
16701882,2025-04-01,1,341960500
16701882,2025-05-01,1,536201820
14535080,2025-05-01,1,693818877
13381106,2025-02-01,9,"100185380,86217495,16008616,15423567,61372003,144929358,99702292,13348396,108858989"
13381106,2025-04-01,6,"990313,21089495,12665357,144305218,38325991,221124727"
37808882,2025-02-01,4,"44502870,196768735,679588922,522280786"
37808882,2025-01-01,1,547720420
37808882,2025-05-01,1,424270789
37808882,2024-12-01,4,"377467338,377467338,41122012,41122012"
13381106,2025-03-01,5,"43124499,8916300,370562439,312044327,31613305"
471581,2025-02-01,1,88137705
37808882,2025-06-01,1,182459498
13381106,2025-01-01,8,"40567166,28631497,70874775,38945765,4627116,67630214,289108749,441914038"
13381106,2024-07-01,9,"101912719,412495522,159203843,116229105,221313967,44019933,81109057,66012079,35214831"
33637247,2024-08-01,1,537081830
20450514,2024-09-01,1,53107771
20450514,2025-04-01,2,"53464764,53464764"
34105685,2024-07-01,1,299088022
39010310,2024-08-01,1,5071539
33034007,2024-07-01,1,37330692
39010310,2024-12-01,2,"133050686,391392057"
13392603,2024-07-01,1,19020051
13392603,2024-11-01,1,33578307
3896787,2024-11-01,1,524622542
21003330,2024-11-01,1,161100448
17485730,2024-08-01,1,137738184
31821799,2024-07-01,1,232471179
13392603,2024-08-01,2,"15463427,590561801"
21003330,2025-05-01,1,150600048
31821799,2025-04-01,2,"232471179,232471179"
3896787,2025-06-01,1,216057622
31821799,2025-01-01,1,181545032
3896787,2025-05-01,1,217644673
30519479,2024-08-01,1,402091713
17485730,2024-07-01,1,76591385
31821799,2024-08-01,1,26296666
31821799,2025-03-01,1,232471179
31821799,2025-05-01,1,32636378
32347153,2025-04-01,2,"69500986,97215431"
30308601,2024-12-01,1,418424708
20911493,2025-02-01,1,34291333
32347153,2024-12-01,1,13941672
30308601,2024-11-01,1,656304520
32347153,2025-01-01,1,179281530
30308601,2024-08-01,1,439574787
30308601,2024-10-01,2,"313098566,467329639"
30308601,2024-09-01,2,"439574787,487403322"
32347153,2024-11-01,1,156574346
32347153,2025-02-01,2,"17304315,13556566"
32347153,2024-07-01,2,"12585186,327644233"
20891313,2024-07-01,1,575908135
20891313,2024-10-01,3,"172927422,7624633,31825449"
5234165,2024-09-01,1,402781827
20891313,2024-12-01,2,"49183107,218028846"
20891313,2024-11-01,3,"42679855,11536393,199256173"
5234165,2025-02-01,1,674095659
